Order_ID,Order_Date,Ship_Date,Ship_Mode,Customer_ID,Product_ID,Sales,Quantity,Discount,Profit
CA-2017-144694,9/24/2017,9/26/2017,"Second Class",BD-11605,OFF-LA-10003930,235.944,3,0.2,85.5297
CA-2015-168004,10/4/2015,10/9/2015,"Second Class",DJ-13420,FUR-CH-10001482,392.94,3,0,43.2234
CA-2016-115917,5/20/2016,5/25/2016,"Standard Class",RB-19465,FUR-FU-10000576,1049.2,5,0,272.792
CA-2017-167913,7/30/2017,8/3/2017,"Second Class",JL-15835,OFF-ST-10000585,330.4,2,0,85.904
CA-2016-160745,12/11/2016,12/16/2016,"Second Class",AR-10825,TEC-PH-10003273,302.376,3,0.2,22.6782
CA-2016-160745,12/11/2016,12/16/2016,"Second Class",AR-10825,TEC-AC-10001142,316,4,0,31.6
CA-2016-132661,10/23/2016,10/29/2016,"Standard Class",SR-20740,OFF-PA-10000482,379.4,10,0,178.318
US-2016-156097,9/19/2016,9/19/2016,"Same Day",EH-14125,FUR-CH-10001215,701.372,2,0.3,-50.098
CA-2015-146563,8/24/2015,8/28/2015,"Standard Class",CB-12025,OFF-ST-10001490,999.432,7,0.2,124.929
CA-2015-146563,8/24/2015,8/28/2015,"Standard Class",CB-12025,OFF-ST-10001511,724.08,14,0.2,-135.765
CA-2015-146563,8/24/2015,8/28/2015,"Standard Class",CB-12025,FUR-TA-10001768,918.785,5,0.3,-118.1295
CA-2016-123666,3/26/2016,3/30/2016,"Standard Class",SP-20545,OFF-ST-10001522,459.95,5,0,18.398
CA-2017-132682,6/8/2017,6/10/2017,"Second Class",TH-21235,TEC-PH-10004042,381.576,3,0.2,28.6182
US-2017-168116,11/4/2017,11/4/2017,"Same Day",GT-14635,TEC-MA-10004125,7999.98,4,0.5,-3839.9904
CA-2014-157784,7/5/2014,7/8/2014,"First Class",MC-17845,TEC-AC-10003911,479.97,3,0,163.1898
US-2014-117135,6/21/2014,6/23/2014,"Second Class",NP-18325,TEC-PH-10002033,284.82,1,0,74.0532
CA-2015-142027,4/9/2015,4/14/2015,"Standard Class",JK-15370,FUR-TA-10002774,369.912,3,0.2,-13.8717
CA-2014-112158,12/2/2014,12/4/2014,"First Class",DP-13165,FUR-BO-10003272,883.92,5,0.2,-110.49
US-2017-100048,5/19/2017,5/24/2017,"Standard Class",RS-19765,OFF-AP-10001154,281.34,6,0,109.7226
US-2017-100048,5/19/2017,5/24/2017,"Standard Class",RS-19765,TEC-PH-10003012,307.98,2,0,89.3142
US-2017-100048,5/19/2017,5/24/2017,"Standard Class",RS-19765,TEC-AC-10001606,299.97,3,0,113.9886
CA-2016-142335,12/15/2016,12/19/2016,"Standard Class",MP-17965,FUR-TA-10000198,1652.94,3,0,231.4116
CA-2016-142335,12/15/2016,12/19/2016,"Standard Class",MP-17965,OFF-ST-10000036,296.37,3,0,80.0199
US-2016-150861,12/3/2016,12/6/2016,"First Class",EG-13900,FUR-TA-10002228,400.032,2,0.4,-153.3456
US-2016-150861,12/3/2016,12/6/2016,"First Class",EG-13900,FUR-CH-10002965,542.646,3,0.1,102.4998
CA-2017-131954,1/21/2017,1/25/2017,"Standard Class",DS-13030,OFF-ST-10000736,242.94,3,0,9.7176
CA-2014-112326,1/4/2014,1/8/2014,"Standard Class",PO-19195,OFF-ST-10002743,272.736,3,0.2,-64.7748
CA-2014-124429,5/27/2014,5/27/2014,"Same Day",MH-17785,FUR-TA-10002607,567.12,10,0.2,-28.356
CA-2014-124429,5/27/2014,5/27/2014,"Same Day",MH-17785,OFF-ST-10001809,359.32,4,0,7.1864
CA-2016-110499,4/7/2016,4/9/2016,"First Class",YC-21895,TEC-CO-10002095,1199.976,3,0.2,374.9925
CA-2016-140928,9/18/2016,9/22/2016,"Standard Class",NB-18655,FUR-TA-10001095,383.438,4,0.45,-167.3184
CA-2014-162775,1/13/2014,1/15/2014,"Second Class",CS-12250,TEC-AC-10003174,646.74,6,0,258.696
CA-2014-162775,1/13/2014,1/15/2014,"Second Class",CS-12250,OFF-ST-10000025,572.58,6,0,34.3548
CA-2014-106810,5/14/2014,5/20/2014,"Standard Class",AJ-10795,FUR-FU-10004306,310.88,2,0.2,23.316
CA-2016-157245,5/19/2016,5/24/2016,"Standard Class",LE-16810,FUR-CH-10003746,641.96,2,0,179.7488
CA-2015-144267,8/21/2015,8/23/2015,"First Class",NZ-18565,FUR-CH-10002335,544.008,3,0.2,40.8006
CA-2015-154620,12/12/2015,12/16/2015,"Standard Class",LT-17110,FUR-CH-10004675,348.928,2,0.2,34.8928
CA-2015-115938,6/26/2015,6/30/2015,"Standard Class",SA-20830,FUR-CH-10003199,332.94,3,0,79.9056
CA-2016-105256,5/20/2016,5/20/2016,"Same Day",JK-15730,TEC-PH-10001530,1363.96,5,0.2,85.2475
CA-2015-101910,11/27/2015,12/3/2015,"Standard Class",CD-11920,FUR-CH-10002647,283.92,5,0.2,17.745
CA-2016-136133,8/18/2016,8/23/2016,"Second Class",HW-14935,OFF-AP-10000576,355.32,9,0,99.4896
CA-2014-134313,11/1/2014,11/7/2014,"Standard Class",RA-19915,TEC-PH-10001795,1983.968,4,0.2,247.996
CA-2014-151995,10/13/2014,10/15/2014,"First Class",ZC-21910,FUR-TA-10002903,1298.55,5,0,311.652
CA-2017-143686,5/14/2017,5/14/2017,"Same Day",PJ-19015,TEC-AC-10001838,1399.93,7,0,601.9699
CA-2014-140858,6/28/2014,7/2/2014,"Standard Class",CA-12775,FUR-CH-10001394,1228.465,5,0.3,0
CA-2014-140858,6/28/2014,7/2/2014,"Standard Class",CA-12775,OFF-PA-10003395,335.52,4,0.2,117.432
CA-2017-101434,6/20/2017,6/27/2017,"Standard Class",TR-21325,TEC-AC-10002402,239.97,3,0,71.991
CA-2017-129462,6/16/2017,6/21/2017,"Second Class",JE-15745,FUR-CH-10000665,301.96,2,0,90.588
CA-2016-165316,7/23/2016,7/27/2016,"Standard Class",JB-15400,TEC-MA-10004002,265.475,1,0.5,-111.4995
CA-2015-114300,10/13/2015,10/17/2015,"Standard Class",AF-10885,FUR-CH-10001891,287.94,3,0,77.7438
CA-2016-123274,2/19/2016,2/24/2016,"Standard Class",GT-14710,OFF-ST-10000736,242.94,3,0,9.7176
CA-2016-158099,9/3/2016,9/5/2016,"First Class",PK-18910,OFF-BI-10000545,1141.47,5,0.7,-760.98
CA-2016-158099,9/3/2016,9/5/2016,"First Class",PK-18910,TEC-PH-10002496,280.782,3,0.4,-46.797
CA-2016-116736,1/17/2016,1/21/2016,"Standard Class",CC-12430,FUR-FU-10004017,322.59,3,0,64.518
CA-2016-116736,1/17/2016,1/21/2016,"Standard Class",CC-12430,TEC-AC-10002049,371.97,3,0,66.9546
CA-2017-111689,11/30/2017,12/2/2017,"Second Class",HP-14815,FUR-CH-10004287,1242.9,5,0.1,262.39
CA-2017-133256,6/26/2017,6/27/2017,"First Class",TH-21550,TEC-PH-10002660,543.92,8,0,135.98
CA-2017-132353,9/15/2017,9/17/2017,"First Class",DB-13060,TEC-PH-10004536,323.976,3,0.2,20.2485
CA-2017-143259,12/30/2017,1/3/2018,"Standard Class",PO-18865,FUR-BO-10003441,323.136,4,0.2,12.1176
CA-2017-137596,9/2/2017,9/7/2017,"Standard Class",BE-11335,TEC-PH-10001494,1199.8,4,0,323.946
CA-2017-137596,9/2/2017,9/7/2017,"Standard Class",BE-11335,TEC-AC-10004666,1928.78,7,0,829.3754
CA-2017-137596,9/2/2017,9/7/2017,"Standard Class",BE-11335,OFF-ST-10003816,352.38,2,0,81.0474
US-2014-141215,6/15/2014,6/21/2014,"Standard Class",KL-16555,FUR-CH-10003379,797.944,4,0.3,-56.996
CA-2015-111164,4/11/2015,4/15/2015,"Standard Class",SE-20110,OFF-AP-10004487,406.6,5,0,113.848
CA-2016-149797,9/15/2016,9/20/2016,"Standard Class",AH-10075,OFF-BI-10003650,841.568,2,0.2,294.5488
CA-2014-132962,9/13/2014,9/16/2014,"First Class",JM-15535,TEC-AC-10004353,252,5,0.2,53.55
CA-2016-140081,6/20/2016,6/24/2016,"Standard Class",CG-12040,OFF-AP-10001058,447.696,2,0.2,33.5772
CA-2016-142958,12/13/2016,12/20/2016,"Standard Class",RW-19630,FUR-TA-10000577,1114.272,4,0.2,41.7852
CA-2015-120880,5/29/2015,6/3/2015,"Standard Class",JL-15850,OFF-ST-10001496,540.57,3,0,140.5482
US-2015-140200,7/26/2015,7/28/2015,"First Class",CA-12775,FUR-TA-10002356,393.165,3,0.5,-204.4458
US-2017-110576,11/28/2017,12/2/2017,"Standard Class",RB-19795,FUR-FU-10003601,516.488,7,0.2,-12.9122
US-2017-110576,11/28/2017,12/2/2017,"Standard Class",RB-19795,FUR-FU-10000576,1007.232,6,0.2,75.5424
US-2017-110576,11/28/2017,12/2/2017,"Standard Class",RB-19795,FUR-TA-10004154,2065.32,12,0.4,-619.596
CA-2017-152142,11/14/2017,11/19/2017,"Standard Class",LW-16990,FUR-CH-10002965,321.568,2,0.2,28.1372
CA-2017-135279,4/9/2017,4/11/2017,"First Class",BS-11800,OFF-ST-10001097,501.81,3,0,0
CA-2017-159366,1/7/2017,1/10/2017,"First Class",BW-11110,TEC-MA-10000822,3059.982,2,0.1,679.996
